"date","isin","cusip","ticker","ticker_raw","name","sector","prior_shares","today_shares","shares_delta","prior_weight","today_weight","weight_delta","price","dollar_flow","flow_type","gap_days","yahoo_ticker","adv_30d","overhang_days","par_value","price_vs_par_pct","signal_score"
"2026-05-01","48128BAR2","48128BAR2","","","JPMORGAN CHASE & CO Variable rate","","0.0","21650000.0","21650000.0","0.0","0.0034","0.0034","1.0","21650000.0","ADDED","1","","","",25.0,-96.0,""
"2026-05-01","05463HAC5","05463HAC5","AXS","","AXIS SPECIALTY FINANCE Variable rate, due 01/15/2040","","16181000.0","0.0","-16181000.0","0.0025","0.0","-0.0025","0.9793","-15846053.3","REMOVED","1","AXS",572700,28.3,25.0,-96.08,2719.06
"2026-05-01","05946KAW1","05946KAW1","","","BANCO BILBAO VIZCAYA ARG Variable rate","","0.0","15450000.0","15450000.0","0.0","0.0024","0.0024","1.0","15450000.0","ADDED","1","","","",25.0,-96.0,""
"2026-05-01","87264A204","87264A204","TMUS","TMUSZ","T-Mobile USA Inc., 5.50%, Due 03/01/2070","","3119279.0","3121051.0","1772.0","0.0109","0.011","0.0001","22.2","39338.4","BUY","1","TMUS",6279287,0.0,25.0,-11.2,0.0
"2026-05-01","21871X208","21871X208","CRBG","CRBD","Corebridge Financial, Inc., 6.375%, Due 12/15/2064","","2872463.0","2874095.0","1632.0","0.0108","0.0109","0.0001","23.95","39086.4","BUY","1","CRBG",5172990,0.0,25.0,-4.2,0.0
"2026-05-01","233331792","233331792","DTE-H","DTK","DTE Energy Company, Series H, 6.25%, Due 10/01/2085","","2584555.0","2586023.0","1468.0","0.0102","0.0101","-0.0001","24.76","36347.68","BUY","1","","","",25.0,-0.96,""
"2026-05-01","00775V104","00775V104","AEGON","AEFC","Aegon Funding Company LLC, 5.100%, Due 12/15/2049","","3183842.0","3185650.0","1808.0","0.0098","0.0098","0.0","19.46","35183.68","BUY","1","","","",25.0,-22.16,""
"2026-05-01","G05384204","G05384204","AHL","AHL.E","Aspen Insurance Holdings Limited, 5.625%","","2063409.0","2064581.0","1172.0","0.0068","0.007","0.0002","21.42","25104.24","BUY","1","","","",25.0,-14.32,""
"2026-05-01","04686J838","04686J838","ATH","ATHS","Athene Holding Ltd., 7.250% Variable Rate, Due 03/30/2064","","1750498.0","1751494.0","996.0","0.007","0.007","0.0","25.05","24949.8","BUY","1","","","",25.0,0.2,""
"2026-05-01","04686J507","04686J507","ATH-E","ATH.E","Athene Holding Ltd., Series E, 7.750% Variable Rate","","1435842.0","1436658.0","816.0","0.0058","0.0058","0.0","25.55","20848.8","BUY","1","ATH-PE",70028,0.0,25.0,2.2,0.0
"2026-05-01","04686J861","04686J861","ATH-A","ATH.A","Athene Holding Ltd., Series A, 6.35% Variable Rate","","1275623.0","1276347.0","724.0","0.0049","0.0049","0.0","24.35","17629.4","BUY","1","ATH-PA",50089,0.0,25.0,-2.6,0.0
"2026-05-01","008252827","008252827","AMG","MGRE","Affiliated Managers Group, Inc., 6.75%, Due 03/30/2064","","1217462.0","1218154.0","692.0","0.0046","0.0046","0.0","23.96","16580.32","BUY","1","AMG",359907,0.0,25.0,-4.16,0.0
"2026-05-01","025676859","025676859","ANGINC","ANG.D","American National Group Inc., Series D, 7.375%","","1125581.0","1126221.0","640.0","0.0044","0.0044","0.0","24.79","15865.6","BUY","1","","","",25.0,-0.84,""
"2026-05-01","674001409","674001409","OAK-B","OAK.B","Oaktree Capital Group, LLC, Series B, 6.55%","","1048351.0","1048947.0","596.0","0.0034","0.0034","0.0","20.55","12247.8","BUY","1","OAK-PB",11577,0.1,25.0,-17.8,1.78
"2026-05-01","842587867","842587867","SO","SOJF","The Southern Company, 6.50%, Due 03/15/2085","","816050.0","816514.0","464.0","0.0033","0.0033","0.0","25.5","11832.0","BUY","1","SO",4535447,0.0,25.0,2.0,0.0
"2026-05-01","48253M104","48253M104","KKR","KKRS","KKR Group Finance Co. IX LLC, 4.625%, Due 04/01/2061","","1007944.0","1008516.0","572.0","0.0027","0.0027","0.0","16.98","9712.56","BUY","1","KKR",5766730,0.0,25.0,-32.08,0.0
"2026-05-01","00206R300","00206R300","T","TBB","AT&T Inc., 5.350%, Due 11/01/2066","","695632.0","696028.0","396.0","0.0024","0.0024","0.0","21.52","8521.92","BUY","1","T",41953437,0.0,25.0,-13.92,0.0
"2026-05-01","035710821","035710821","NLY-J","NLY.J","Annaly Capital Management, Inc., Series J, 8.875%","","579865.0","580189.0","324.0","0.0024","0.0024","0.0","26.17","8479.08","BUY","1","NLY-PJ",37415,0.0,25.0,4.68,0.0
"2026-05-01","125896845","125896845","CMS","CMSD","CMS Energy Corp., 5.875%, Due 03/01/2079","","595459.0","595799.0","340.0","0.0022","0.0022","0.0","23.13","7864.2","BUY","1","CMS",2741643,0.0,25.0,-7.48,0.0
"2026-05-01","893526681","893526681","TRPCN","TCPA","TransCanada Pipelines Limited, 6.25%, Due 11/01/2085","","567987.0","568311.0","324.0","0.0022","0.0022","0.0","23.93","7753.32","BUY","1","","","",25.0,-4.28,""
"2026-05-01","00123Q872","00123Q872","AGNCP","AGNCP","AGNC Investment Corp., Series F, 6.125% Variable Rate","","518306.0","518602.0","296.0","0.002","0.002","0.0","24.9","7370.4","BUY","1","AGNCP",130273,0.0,25.0,-0.4,0.0
