"baseline_date","current_date","isin","ticker","name","sector","baseline_price","current_price","price_return_pct","drift_ratio","baseline_weight_pct","implied_weight_pct","weight_gap_pct","predicted_dollar_flow","predicted_action"
"2026-03-31","2026-04-16","US34988VAF31","FOSL","FOSSIL GROUP INC","Industrial",92.26,96.41,4.498,0.98822,0.0082,0.8145,0.80632,112139657.0,"SELL"
"2026-03-31","2026-04-16","US68389X2045","ORCL","ORACLE CORPORATION","Industrial",45.01,53.22,18.24,1.11818,2.3115,2.6189,0.30734,42744187.0,"SELL"
"2026-03-31","2026-04-16","US0126532003","ALB","ALBEMARLE CORP","Industrial",71.85,84.98,18.274,1.1185,1.6973,1.9235,0.22622,31462164.0,"SELL"
"2026-03-31","2026-04-16","US0970232049","BA","BOEING CO","Industrial",64.88,69.9,7.737,1.01885,3.8316,3.9555,0.12384,17222808.0,"SELL"
"2026-03-31","2026-04-16","US5950173022","MCHP","MICROCHIP TECHNOLOGY INCORPORATED","Industrial",56.97,66.77,17.202,1.10836,0.8689,0.9758,0.10689,14865395.0,"SELL"
"2026-03-31","2026-04-16","US82846H5046","QXO","QXO INC","Industrial",54.99,66.53,20.986,1.14414,0.3247,0.3765,0.05172,7192386.0,"SELL"
"2026-03-31","2026-04-16","US48251W5004","KKR","KKR & CO INC","Financial Institutions",40.22,43.7,8.652,1.0275,1.0689,1.1128,0.04392,6107699.0,"SELL"
"2026-03-31","2026-04-16","US42824C2089","HPE","HEWLETT PACKARD ENTERPRISE CONV PR","Industrial",64.51,69.99,8.495,1.02601,0.9939,1.0332,0.03934,5470641.0,"SELL"
"2026-03-31","2026-04-16","US9182842099","VSEC","VSE CORP","Industrial",50.3,56.92,13.161,1.07014,0.2379,0.258,0.02006,2789269.0,"SELL"
"2026-03-31","2026-04-16","US10950A2050","BTSG","BRIGHTSPRING HEALTH SERVICES UNITS","Industrial",142.04,152.7,7.505,1.01665,0.5836,0.6011,0.01757,2443046.0,"SELL"
"2026-03-31","2026-04-16","US82452J3077","FOUR","SHIFT4 PAYMENTS INC","Industrial",53.64,59.52,10.962,1.04935,0.2755,0.2929,0.01741,2421393.0,"SELL"
"2026-03-31","2026-04-16","US8794337613","TDS","TELEPHONE AND DATA SYSTEMS INC","Industrial",17.68,19.71,11.482,1.05426,0.2506,0.2677,0.01709,2377381.0,"SELL"
"2026-03-31","2026-04-16","US03769M3043","APO","APOLLO GLOBAL MANAGEMENT INC","Financial Institutions",58.46,62.19,6.38,1.00602,0.8631,0.8798,0.01668,2319651.0,"SELL"
"2026-03-31","2026-04-16","US03990B3096","ARES","ARES MANAGEMENT CORP","Financial Institutions",36.18,38.82,7.297,1.01468,0.5574,0.5731,0.01566,2177677.0,"SELL"
"2026-03-31","2026-04-16","US1167942077","BRKR","BRUKER CORPORATION","Industrial",282.25,306.06,8.436,1.02546,0.4001,0.4157,0.0156,2170182.0,"SELL"
"2026-03-31","2026-04-16","US6494452021","FLG","NEW YORK COMMUNITY BANCORP INT FXD","Financial Institutions",21.05,22.94,8.979,1.03059,0.2227,0.2325,0.00985,1369567.0,"SELL"
"2026-03-31","2026-04-16","US87165B2025","SYF","SYNCHRONY FINANCIAL","Financial Institutions",18.57,19.99,7.647,1.01799,0.2861,0.2951,0.009,1251324.0,"SELL"
"2026-03-31","2026-04-16","US25525P2065","DHC","DIVERSIFIED HEALTHCARE .625% SENIO","Financial Institutions",16.18,18.05,11.557,1.05498,0.1163,0.1243,0.00801,1114646.0,"SELL"
"2026-03-31","2026-04-16","US16934Q5053","CIM","CHIMERA INVESTMENT CORP","Financial Institutions",19.72,22.13,12.221,1.06125,0.1053,0.1133,0.00793,1103368.0,"SELL"
"2026-03-31","2026-04-16","US10922N7075","BHF","BRIGHTHOUSE FINANCIAL INC","Financial Institutions",12.0,13.22,10.167,1.04182,0.1417,0.1496,0.00788,1095832.0,"SELL"
"2026-03-31","2026-04-16","US16934Q4064","CIM","CHIMERA INVESTMENT CORP","Financial Institutions",21.84,23.99,9.844,1.03878,0.1458,0.1535,0.00766,1064723.0,"SELL"
"2026-03-31","2026-04-16","US48251W6093","KKR","KKR & CO INC","Financial Institutions",23.26,24.86,6.879,1.01073,0.2819,0.2887,0.0068,945285.0,"SELL"
"2026-03-31","2026-04-16","US64828T5083","RITM","NEW RESIDENTIAL INVESTMENT CORP","Financial Institutions",22.66,24.51,8.164,1.02289,0.1851,0.1918,0.00674,937773.0,"SELL"
"2026-03-31","2026-04-16","US4440973075","HPP","HUDSON PACIFIC PROPERTIES INC","Financial Institutions",12.89,14.25,10.551,1.04546,0.1125,0.1192,0.00667,927878.0,"SELL"
"2026-03-31","2026-04-16","US5949728878","MSTR","STRATEGY INC","Industrial",70.7,74.75,5.728,0.99985,0.5091,0.5158,0.00666,925825.0,"SELL"
"2026-03-31","2026-04-16","US10922N3017","BHF","BRIGHTHOUSE FINANCIAL INC","Financial Institutions",14.76,16.2,9.756,1.03794,0.1289,0.1355,0.00665,925349.0,"SELL"
"2026-03-31","2026-04-16","US9290428443","VNO","VORNADO REALTY TRUST 5.4% CUM RED","Financial Institutions",16.2,18.0,11.111,1.05076,0.0998,0.1063,0.00646,898289.0,"SELL"
"2026-03-31","2026-04-16","US05614L4077","BW","BABCOCK & WILCOX ENTERPRISES INC","Industrial",19.21,21.67,12.806,1.06678,0.0757,0.0818,0.00612,850973.0,"SELL"
"2026-03-31","2026-04-16","US0200028381","ALL","ALLSTATE CORPORATION (THE)","Financial Institutions",19.77,20.9,5.716,0.99973,0.467,0.4731,0.00605,841626.0,"SELL"
"2026-03-31","2026-04-16","US55272X5086","MFA","MFA FINANCIAL INC","Financial Institutions",21.17,23.21,9.636,1.03681,0.1196,0.1256,0.00604,839902.0,"SELL"
"2026-03-31","2026-04-16","US25525P3055","DHC","DIVERSIFIED HEALTHCARE .25% SENIOR","Financial Institutions",17.12,19.04,11.215,1.05174,0.0879,0.0937,0.00577,802083.0,"SELL"
"2026-03-31","2026-04-16","US9290428286","VNO","VORNADO REALTY TRUST","Financial Institutions",16.19,17.81,10.006,1.04031,0.1062,0.112,0.00575,799424.0,"SELL"
"2026-03-31","2026-04-16","US9290428104","VNO","VORNADO REALTY TRUST","Financial Institutions",16.25,17.93,10.338,1.04345,0.1001,0.1059,0.00574,797689.0,"SELL"
"2026-03-31","2026-04-16","US8794337878","TDS","TELEPHONE DATA SYS DRC INC","Industrial",20.01,21.57,7.796,1.01941,0.1726,0.1783,0.00568,789475.0,"SELL"
"2026-03-31","2026-04-16","US75574U8383","RC","READY CAPITAL CORP","Financial Institutions",18.6,21.48,15.484,1.09211,0.0497,0.055,0.00529,735400.0,"SELL"
"2026-03-31","2026-04-16","US74915M3088","QVCGA","QURATE RETAIL .0 CUMULATIVE REDEEM","Industrial",2.53,3.41,34.783,1.27461,0.0172,0.0222,0.00501,696548.0,"SELL"
"2026-03-31","2026-04-16","US74348T5653","PSEC","PROSPECT CAPITAL CORP","Financial Institutions",16.0,18.6,16.25,1.09935,0.0431,0.0481,0.00491,683289.0,"SELL"
"2026-03-31","2026-04-16","US10922N5095","BHF","BRIGHTHOUSE FINANCIAL INC","Financial Institutions",15.56,16.85,8.29,1.02408,0.1286,0.1335,0.00484,672689.0,"SELL"
"2026-03-31","2026-04-16","US9290427940","VNO","VORNADO REALTY TRUST","Financial Institutions",14.26,15.65,9.748,1.03786,0.0879,0.0924,0.00453,630343.0,"SELL"
"2026-03-31","2026-04-16","US8425878001","SO","SOUTHERN COMPANY (THE)","Utility",19.3,20.35,5.44,0.99713,0.3965,0.4005,0.00409,569190.0,"SELL"
"2026-03-31","2026-04-16","US74913G8814","CTL","QWEST CORP","Industrial",18.7,19.72,5.455,0.99726,0.3755,0.3794,0.00393,546190.0,"SELL"
"2026-03-31","2026-04-16","US8168516040","SRE","SEMPRA ENERGY","Utility",20.6,21.75,5.583,0.99847,0.3205,0.3243,0.00374,520142.0,"SELL"
"2026-03-31","2026-04-16","US0082528276","AMG","AFFILIATED MANAGERS GROUP INC.","Financial Institutions",22.4,23.79,6.205,1.00436,0.2071,0.2107,0.00365,508190.0,"SELL"
"2026-03-31","2026-04-16","US26884U2087","EPR","EPR PROPERTIES 5.75% CUM CONV PREF","Financial Institutions",22.61,24.92,10.217,1.0423,0.0651,0.0688,0.00365,508177.0,"SELL"
"2026-03-31","2026-04-16","US10922N8891","BHF","BRIGHTHOUSE FINANCIAL INC","Financial Institutions",10.84,11.83,9.133,1.03205,0.0779,0.0815,0.00357,495902.0,"SELL"
"2026-03-31","2026-04-16","US38741L3050","GPMT","GRANITE POINT MORTGAGE TRUST INC","Financial Institutions",18.15,19.75,8.815,1.02905,0.0767,0.08,0.00327,455100.0,"SELL"
"2026-03-31","2026-04-16","US11276B1098","BIP","BROOKFIELD INFRASTRUCTURE FINANCE","Utility",15.1,16.41,8.675,1.02772,0.0775,0.0807,0.00321,445887.0,"SELL"
"2026-03-31","2026-04-16","US16934Q6044","CIM","CHIMERA INVESTMENT CORP","Financial Institutions",22.26,24.03,7.951,1.02088,0.0915,0.0946,0.00315,437546.0,"SELL"
"2026-03-31","2026-04-16","US4932678430","KEY","KEYCORP","Financial Institutions",23.73,25.0,5.352,0.99629,0.2925,0.2952,0.00276,384510.0,"SELL"
"2026-03-31","2026-04-16","US20451Q3020","CODI","COMPASS DIVERSIFIED HOLDINGS FIXED","Financial Institutions",19.51,21.07,7.996,1.0213,0.0754,0.078,0.00262,364726.0,"SELL"
"2026-03-31","2026-04-16","US20451Q2030","CODI","COMPASS DIVERSIFIED HOLDINGS","Financial Institutions",17.52,19.4,10.731,1.04716,0.0421,0.0446,0.00257,356760.0,"SELL"
"2026-03-31","2026-04-16","US70931T4004","PMT","PENNYMAC MORTGAGE INVESTMENT TRUST","Financial Institutions",21.96,23.58,7.377,1.01544,0.088,0.0905,0.00254,353673.0,"SELL"
"2026-03-31","2026-04-16","US78407R2040","EIX","SCE TRUST II CUM TRUST SECS P","Utility",17.57,18.9,7.57,1.01727,0.0794,0.0818,0.00244,339705.0,"SELL"
"2026-03-31","2026-04-16","US05580M8358","RILY","B. RILEY FINANCIAL INC","Financial Institutions",17.01,18.3,7.584,1.0174,0.0767,0.0791,0.00237,329180.0,"SELL"
"2026-03-31","2026-04-16","BMG9078F1499","TRTN","TRITON INTERNATIONAL LTD","Industrial",23.58,25.26,7.125,1.01306,0.0848,0.087,0.00224,311213.0,"SELL"
"2026-03-31","2026-04-16","US89832Q7455","TFC","TRUIST FINANCIAL PERPETUAL PREF SE","Financial Institutions",20.57,21.66,5.299,0.99579,0.243,0.2451,0.00218,303234.0,"SELL"
"2026-03-31","2026-04-16","US55272X4097","MFA","MFA FINANCIAL INC","Financial Institutions",19.1,20.46,7.12,1.01302,0.0785,0.0805,0.00207,288234.0,"SELL"
"2026-03-31","2026-04-16","US70931T5092","PMT","PENNYMAC MORTGAGE INVESTMENT TRUST","Financial Institutions",17.36,18.52,6.682,1.00887,0.0891,0.0911,0.00198,275167.0,"FLAT"
"2026-03-31","2026-04-16","BMG9078F1564","TRTN","TRITON INTERNATIONAL LTD","Industrial",18.16,19.5,7.379,1.01546,0.0653,0.0672,0.00188,261781.0,"FLAT"
